{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '717', 'titleSlug': '1-bit-and-2-bit-characters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 45.21781912224995}
{'questionId': '718', 'titleSlug': 'maximum-length-of-repeated-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.97110520672492}
{'questionId': '719', 'titleSlug': 'find-k-th-smallest-pair-distance', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.33341532406838}
{'questionId': '720', 'titleSlug': 'longest-word-in-dictionary', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.75441365485918}
{'questionId': '721', 'titleSlug': 'accounts-merge', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.922669205441636}
{'questionId': '722', 'titleSlug': 'remove-comments', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.933721184823746}
{'questionId': '723', 'titleSlug': 'candy-crush', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 76.95598639313813}
{'questionId': '724', 'titleSlug': 'find-pivot-index', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.645009237765876}
{'questionId': '725', 'titleSlug': 'split-linked-list-in-parts', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 69.93426712549736}
{'questionId': '726', 'titleSlug': 'number-of-atoms', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 65.18644097496014}
{'questionId': '727', 'titleSlug': 'minimum-window-subsequence', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 43.529994116053835}
{'questionId': '728', 'titleSlug': 'self-dividing-numbers', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.01272628619346}
{'questionId': '729', 'titleSlug': 'my-calendar-i', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.581776519381386}
{'questionId': '730', 'titleSlug': 'count-different-palindromic-subsequences', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 46.01075966087855}
{'questionId': '731', 'titleSlug': 'my-calendar-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.83454142327208}
{'questionId': '732', 'titleSlug': 'my-calendar-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 71.71569269657293}
{'questionId': '733', 'titleSlug': 'flood-fill', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.85038292496776}
{'questionId': '734', 'titleSlug': 'sentence-similarity', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 44.42218204838699}
{'questionId': '735', 'titleSlug': 'asteroid-collision', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.70831252245879}
{'questionId': '736', 'titleSlug': 'parse-lisp-expression', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.98813459535347}
{'questionId': '737', 'titleSlug': 'sentence-similarity-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.2053901024175}
{'questionId': '738', 'titleSlug': 'monotone-increasing-digits', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.38793036617195}
{'questionId': '739', 'titleSlug': 'daily-temperatures', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.35593662925905}
{'questionId': '740', 'titleSlug': 'delete-and-earn', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.543550727479506}
{'questionId': '741', 'titleSlug': 'cherry-pickup', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 37.26935171376214}
{'questionId': '742', 'titleSlug': 'to-lower-case', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.66016726562712}
{'questionId': '743', 'titleSlug': 'closest-leaf-in-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 46.49827334892048}
{'questionId': '744', 'titleSlug': 'network-delay-time', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.10146827846813}
{'questionId': '745', 'titleSlug': 'find-smallest-letter-greater-than-target', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 52.79500261975858}
{'questionId': '746', 'titleSlug': 'prefix-and-suffix-search', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 41.149429109394035}
{'questionId': '747', 'titleSlug': 'min-cost-climbing-stairs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.25269434330738}
{'questionId': '748', 'titleSlug': 'largest-number-at-least-twice-of-others', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.45743961766582}
{'questionId': '749', 'titleSlug': 'shortest-completing-word', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.5315401379228}
{'questionId': '750', 'titleSlug': 'contain-virus', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.59377032870317}
{'questionId': '751', 'titleSlug': 'number-of-corner-rectangles', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 67.79743491710403}
{'questionId': '752', 'titleSlug': 'ip-to-cidr', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 55.58829306619525}
{'questionId': '753', 'titleSlug': 'open-the-lock', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.382075152304836}
{'questionId': '754', 'titleSlug': 'cracking-the-safe', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.19839242788461}
{'questionId': '755', 'titleSlug': 'reach-a-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.38935129536812}
{'questionId': '756', 'titleSlug': 'pour-water', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 47.17229232513812}
{'questionId': '757', 'titleSlug': 'pyramid-transition-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.93248205768967}
{'questionId': '758', 'titleSlug': 'convert-binary-search-tree-to-sorted-doubly-linked-list', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 64.9284086862125}
{'questionId': '759', 'titleSlug': 'set-intersection-size-at-least-two', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.73431557180311}
{'questionId': '760', 'titleSlug': 'bold-words-in-string', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 51.611693148629456}
{'questionId': '761', 'titleSlug': 'employee-free-time', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 72.27243716093183}
{'questionId': '762', 'titleSlug': 'find-anagram-mappings', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 83.71043286226228}
{'questionId': '763', 'titleSlug': 'special-binary-string', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.77595901121203}
{'questionId': '764', 'titleSlug': 'n-ary-tree-level-order-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.98591989707946}
{'questionId': '765', 'titleSlug': 'serialize-and-deserialize-n-ary-tree', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 67.54098115576951}
{'questionId': '766', 'titleSlug': 'flatten-a-multilevel-doubly-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.42933039347865}
{'questionId': '767', 'titleSlug': 'prime-number-of-set-bits-in-binary-representation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.00987941697906}
{'questionId': '768', 'titleSlug': 'partition-labels', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 80.01836696570027}
{'questionId': '769', 'titleSlug': 'largest-plus-sign', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.446189074255805}
{'questionId': '770', 'titleSlug': 'couples-holding-hands', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.639160242975386}
{'questionId': '771', 'titleSlug': 'encode-n-ary-tree-to-binary-tree', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 79.70123650918448}
{'questionId': '772', 'titleSlug': 'construct-quad-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.96202124598747}
{'questionId': '773', 'titleSlug': 'logical-or-of-two-binary-grids-represented-as-quad-trees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.14650345097018}
{'questionId': '774', 'titleSlug': 'maximum-depth-of-n-ary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.4137846317129}
{'questionId': '775', 'titleSlug': 'n-ary-tree-preorder-traversal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.79272609792478}
{'questionId': '776', 'titleSlug': 'n-ary-tree-postorder-traversal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 80.3758145497276}
{'questionId': '777', 'titleSlug': 'toeplitz-matrix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.13630838549771}
{'questionId': '778', 'titleSlug': 'reorganize-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.0050856188113}
{'questionId': '779', 'titleSlug': 'max-chunks-to-make-sorted-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 53.44289394073135}
{'questionId': '780', 'titleSlug': 'max-chunks-to-make-sorted', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.568558486825104}
{'questionId': '781', 'titleSlug': 'basic-calculator-iv', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 55.598553897856306}
{'questionId': '782', 'titleSlug': 'jewels-and-stones', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 88.86963249143113}
{'questionId': '783', 'titleSlug': 'search-in-a-binary-search-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 80.59580979343033}
{'questionId': '784', 'titleSlug': 'insert-into-a-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.66693804393788}
{'questionId': '785', 'titleSlug': 'basic-calculator-iii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 51.10062280284665}
{'questionId': '786', 'titleSlug': 'search-in-a-sorted-array-of-unknown-size', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 72.33884731994326}
{'questionId': '787', 'titleSlug': 'sliding-puzzle', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 65.14953445561989}
{'questionId': '788', 'titleSlug': 'minimize-max-distance-to-gas-station', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 52.38095238095239}
{'questionId': '789', 'titleSlug': 'kth-largest-element-in-a-stream', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 59.24461819829192}
{'questionId': '790', 'titleSlug': 'global-and-local-inversions', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.44193349316527}
{'questionId': '791', 'titleSlug': 'split-bst', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 82.59337027463405}
{'questionId': '792', 'titleSlug': 'binary-search', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.38519712182809}
{'questionId': '793', 'titleSlug': 'swap-adjacent-in-lr-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.90661167142225}
{'questionId': '794', 'titleSlug': 'swim-in-rising-water', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.52361698217239}
{'questionId': '795', 'titleSlug': 'k-th-symbol-in-grammar', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.7835106700476}
{'questionId': '796', 'titleSlug': 'reaching-points', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 33.39645866868668}
{'questionId': '797', 'titleSlug': 'rabbits-in-forest', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.97828863346105}
{'questionId': '798', 'titleSlug': 'transform-to-chessboard', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 50.76529903608433}
{'questionId': '799', 'titleSlug': 'minimum-distance-between-bst-nodes', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 59.80975894767234}
{'questionId': '800', 'titleSlug': 'letter-case-permutation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 74.46659813043986}
{'questionId': '801', 'titleSlug': 'is-graph-bipartite', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.41181483476348}
{'questionId': '802', 'titleSlug': 'k-th-smallest-prime-fraction', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.22183612356952}
{'questionId': '803', 'titleSlug': 'cheapest-flights-within-k-stops', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.62581637662132}
{'questionId': '804', 'titleSlug': 'rotated-digits', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.45907364293592}
{'questionId': '805', 'titleSlug': 'escape-the-ghosts', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.201493284224426}
{'questionId': '806', 'titleSlug': 'domino-and-tromino-tiling', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.82753023293564}
{'questionId': '807', 'titleSlug': 'custom-sort-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.0176116102711}
{'questionId': '808', 'titleSlug': 'number-of-matching-subsequences', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.828743629418824}
{'questionId': '809', 'titleSlug': 'preimage-size-of-factorial-zeroes-function', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.04788680884135}
{'questionId': '810', 'titleSlug': 'valid-tic-tac-toe-state', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.69676171279966}
{'questionId': '811', 'titleSlug': 'number-of-subarrays-with-bounded-maximum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.362420354047416}
{'questionId': '812', 'titleSlug': 'rotate-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 59.2950125735468}
{'questionId': '813', 'titleSlug': 'all-paths-from-source-to-target', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.67317331950821}
{'questionId': '814', 'titleSlug': 'smallest-rotation-with-highest-score', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.68491397696573}
{'questionId': '815', 'titleSlug': 'champagne-tower', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.2601791319447}
{'questionId': '816', 'titleSlug': 'design-hashset', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.14278538583424}
{'questionId': '817', 'titleSlug': 'design-hashmap', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.59481736852645}
{'questionId': '818', 'titleSlug': 'similar-rgb-color', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 67.58838481090656}
{'questionId': '819', 'titleSlug': 'minimum-swaps-to-make-sequences-increasing', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.30819299311859}
{'questionId': '820', 'titleSlug': 'find-eventual-safe-states', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.1334032540369}
{'questionId': '821', 'titleSlug': 'bricks-falling-when-hit', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.99126813541107}
{'questionId': '822', 'titleSlug': 'unique-morse-code-words', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.98682451348974}
{'questionId': '823', 'titleSlug': 'split-array-with-same-average', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 25.55912723599708}
{'questionId': '824', 'titleSlug': 'number-of-lines-to-write-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.1341121571042}
{'questionId': '825', 'titleSlug': 'max-increase-to-keep-city-skyline', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 86.23305432296256}
{'questionId': '826', 'titleSlug': 'soup-servings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.789029004775124}
{'questionId': '827', 'titleSlug': 'expressive-words', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.23382224395729}
{'questionId': '828', 'titleSlug': 'chalkboard-xor-game', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.067424280858404}
{'questionId': '829', 'titleSlug': 'subdomain-visit-count', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 76.4548618537458}
{'questionId': '830', 'titleSlug': 'largest-triangle-area', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 61.166786365394174}
{'questionId': '831', 'titleSlug': 'largest-sum-of-averages', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.75008451574891}
{'questionId': '832', 'titleSlug': 'binary-tree-pruning', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 72.26516566369233}
{'questionId': '833', 'titleSlug': 'bus-routes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 47.48572800512191}
{'questionId': '834', 'titleSlug': 'ambiguous-coordinates', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.938393370288665}
{'questionId': '835', 'titleSlug': 'linked-list-components', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.95679634023523}
{'questionId': '836', 'titleSlug': 'race-car', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.815442815645476}
{'questionId': '837', 'titleSlug': 'most-common-word', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 44.35083295124561}
{'questionId': '838', 'titleSlug': 'design-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 28.46912211348407}
{'questionId': '839', 'titleSlug': 'short-encoding-of-words', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.47497774700821}
{'questionId': '841', 'titleSlug': 'shortest-distance-to-a-character', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.80574712218643}
{'questionId': '842', 'titleSlug': 'card-flipping-game', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.11917443408788}
{'questionId': '843', 'titleSlug': 'binary-trees-with-factors', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.90290711117651}
{'questionId': '850', 'titleSlug': 'insert-into-a-sorted-circular-linked-list', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 36.58126107996742}
{'questionId': '851', 'titleSlug': 'goat-latin', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 68.5224207220539}
{'questionId': '852', 'titleSlug': 'friends-of-appropriate-ages', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.00460185386086}
{'questionId': '853', 'titleSlug': 'most-profit-assigning-work', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.88709549513352}
{'questionId': '854', 'titleSlug': 'making-a-large-island', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.57508962238774}
{'questionId': '855', 'titleSlug': 'count-unique-characters-of-all-substrings-of-a-given-string', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 52.63546256288003}
{'questionId': '856', 'titleSlug': 'consecutive-numbers-sum', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 41.91295584689572}
{'questionId': '857', 'titleSlug': 'positions-of-large-groups', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 52.51942895759419}
{'questionId': '858', 'titleSlug': 'masking-personal-information', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.58041789896367}
{'questionId': '859', 'titleSlug': 'design-circular-deque', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.308168549022554}
{'questionId': '860', 'titleSlug': 'design-circular-queue', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.7612239717164}
{'questionId': '861', 'titleSlug': 'flipping-an-image', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.37973737802368}
{'questionId': '862', 'titleSlug': 'find-and-replace-in-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.12086932675169}
{'questionId': '863', 'titleSlug': 'sum-of-distances-in-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 65.28708085382944}
{'questionId': '864', 'titleSlug': 'image-overlap', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.6612112929569}
{'questionId': '865', 'titleSlug': 'robot-room-cleaner', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 76.86402275212514}
{'questionId': '866', 'titleSlug': 'rectangle-overlap', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 45.08255563531945}
{'questionId': '867', 'titleSlug': 'new-21-game', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.95886797255551}
{'questionId': '868', 'titleSlug': 'push-dominoes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.250300027972536}
{'questionId': '869', 'titleSlug': 'similar-string-groups', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 55.1324370018517}
{'questionId': '870', 'titleSlug': 'magic-squares-in-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.7159507099428}
{'questionId': '871', 'titleSlug': 'keys-and-rooms', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.61813545429708}
{'questionId': '872', 'titleSlug': 'split-array-into-fibonacci-sequence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.17492989505941}
{'questionId': '873', 'titleSlug': 'guess-the-word', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 38.66929329036803}
{'questionId': '874', 'titleSlug': 'backspace-string-compare', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.2679956900868}
{'questionId': '875', 'titleSlug': 'longest-mountain-in-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.6149878877862}
{'questionId': '876', 'titleSlug': 'hand-of-straights', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.76056661062192}
{'questionId': '877', 'titleSlug': 'shortest-path-visiting-all-nodes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 65.4144563530728}
{'questionId': '878', 'titleSlug': 'shifting-letters', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.81804198454778}
{'questionId': '879', 'titleSlug': 'maximize-distance-to-closest-person', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.33846883147665}
{'questionId': '880', 'titleSlug': 'rectangle-area-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 54.28834457674952}
{'questionId': '881', 'titleSlug': 'loud-and-rich', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.18831595754672}
{'questionId': '882', 'titleSlug': 'peak-index-in-a-mountain-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.2008596937341}
{'questionId': '883', 'titleSlug': 'car-fleet', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.919813526345}
{'questionId': '884', 'titleSlug': 'k-similar-strings', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.03481946862463}
{'questionId': '885', 'titleSlug': 'exam-room', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.5595069045708}
{'questionId': '886', 'titleSlug': 'score-of-parentheses', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.02035437592527}
{'questionId': '887', 'titleSlug': 'minimum-cost-to-hire-k-workers', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 63.53776278687939}
{'questionId': '888', 'titleSlug': 'mirror-reflection', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.42411652009325}
{'questionId': '889', 'titleSlug': 'buddy-strings', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 33.220853386020615}
{'questionId': '890', 'titleSlug': 'lemonade-change', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.32532661873682}
{'questionId': '891', 'titleSlug': 'score-after-flipping-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 80.39166959293375}
{'questionId': '892', 'titleSlug': 'shortest-subarray-with-sum-at-least-k', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 26.156266123044787}
{'questionId': '893', 'titleSlug': 'all-nodes-distance-k-in-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.02338931431514}
{'questionId': '894', 'titleSlug': 'random-pick-with-blacklist', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 33.577943423306635}
{'questionId': '895', 'titleSlug': 'shortest-path-to-get-all-keys', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 53.53002660585329}
{'questionId': '896', 'titleSlug': 'smallest-subtree-with-all-the-deepest-nodes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.0202913708639}
{'questionId': '897', 'titleSlug': 'prime-palindrome', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 26.166890902908175}
{'questionId': '898', 'titleSlug': 'transpose-matrix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.51058648355767}
{'questionId': '899', 'titleSlug': 'binary-gap', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 63.95056960803244}
{'questionId': '900', 'titleSlug': 'reordered-power-of-2', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.55430674953374}
{'questionId': '901', 'titleSlug': 'advantage-shuffle', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.78071892686569}
{'questionId': '902', 'titleSlug': 'minimum-number-of-refueling-stops', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.18435511240091}
{'questionId': '903', 'titleSlug': 'implement-rand10-using-rand7', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.808249192830544}
{'questionId': '904', 'titleSlug': 'leaf-similar-trees', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.05936521545667}
{'questionId': '905', 'titleSlug': 'length-of-longest-fibonacci-subsequence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.44734555596931}
{'questionId': '906', 'titleSlug': 'walking-robot-simulation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.83912772963868}
{'questionId': '907', 'titleSlug': 'koko-eating-bananas', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.398305479374834}
{'questionId': '908', 'titleSlug': 'middle-of-the-linked-list', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.31902730465492}
{'questionId': '909', 'titleSlug': 'stone-game', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.12486993000118}
{'questionId': '910', 'titleSlug': 'nth-magical-number', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 35.65687884829906}
{'questionId': '911', 'titleSlug': 'profitable-schemes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.188139480183466}
{'questionId': '912', 'titleSlug': 'random-pick-with-weight', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.19875731022258}
{'questionId': '913', 'titleSlug': 'random-flip-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.423221604626356}
{'questionId': '914', 'titleSlug': 'random-point-in-non-overlapping-rectangles', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.26340189603951}
{'questionId': '915', 'titleSlug': 'generate-random-point-in-a-circle', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.12148880378803}
{'questionId': '916', 'titleSlug': 'decoded-string-at-index', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.51528748748971}
{'questionId': '917', 'titleSlug': 'boats-to-save-people', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.61359526208982}
{'questionId': '918', 'titleSlug': 'reachable-nodes-in-subdivided-graph', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 50.59023953744494}
{'questionId': '919', 'titleSlug': 'projection-area-of-3d-shapes', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 73.24866094175252}
